UniqueCount	AmbigCount
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
67	1
13	0
25	2
1211	13
0	0
0	0
0	0
0	0
152	2
255	14
0	0
0	0
27	0
7	0
28	0
5	0
11	0
43	0
232	4
6	0
0	0
0	0
1	0
0	0
0	0
4	0
4	2
185	1
6	0
309	58
0	0
16	8
0	0
185	5
0	0
117	0
134	1
0	0
1	0
1	0
0	0
0	0
405	3
0	0
0	0
0	0
0	0
133	0
0	0
0	2
5	0
1	0
50	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
5	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1
0	0
1	1
153	1
0	0
102	0
0	0
37	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	8
0	0
0	0
7	0
26	0
0	0
44	0
73	0
0	0
134	0
0	0
2	8
0	1
0	0
34	0
32	0
2	0
16	0
0	5
4	1
0	0
1	0
33	11
15	1
2	0
64	2
0	0
3	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
97	0
0	0
130	15
19	2
0	0
0	0
0	0
0	0
18	0
4	1
27	1
0	0
1	0
93	78
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
12	0
0	0
34	3
0	0
314	0
0	0
0	0
0	0
1009	40
0	0
4	0
1006	12
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
45	9
4	1
0	0
0	0
0	0
0	0
3	7
0	0
537	2
0	0
22	0
111	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
7	4
35	0
0	0
0	0
0	0
0	0
0	0
67	24
124	0
70	0
0	0
0	0
0	0
0	0
79	29
5	1
0	0
0	0
52	14
19	31
0	0
1	0
0	0
0	0
0	0
0	0
1	0
185	4
0	0
0	0
43	21
0	0
0	0
47	0
0	0
2	0
372	0
0	0
0	0
0	0
129	10
0	0
35	0
45	0
22	0
0	0
0	0
30	6
0	0
0	0
40	10
50	15
147	11
0	2
40	1
0	0
21	3
26	4
0	1
280	142
162	1
103	13
90	3
0	0
0	0
32	3
97	6
16	0
3	0
4696	14
118	0
0	0
572	16
0	0
0	0
0	0
0	0
0	0
0	0
470	11
2	0
0	0
63	1
0	0
0	0
3	5
93	1
3	0
0	0
374	3
0	0
0	0
0	0
19	0
261	93
117	4
0	0
57	0
0	0
1	0
14	0
81	8
9	1
0	0
8	0
41	3
209	184
23	0
651	102
11	0
0	0
0	0
0	0
0	0
85	0
34	25
0	0
31	1
0	0
1	0
0	0
0	0
27	13
386	2
468	6
48	1
0	0
0	0
1	20
2	0
274	5
74	0
214	0
389	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	3
93	16
40	0
0	2
79	7
0	0
0	0
40	1
0	0
1	4
184	4
0	0
0	0
1	0
267	74
0	0
64	1
0	0
0	0
19	0
11	0
0	0
33	0
0	0
18	0
21	0
37	2
12	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
51	0
90	0
0	0
2	0
0	0
89	4
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
17	0
0	0
16	0
61	0
81	0
145	25
4	0
1706	34
0	0
0	0
0	0
592	85
26	0
0	0
106	3
0	0
1	0
0	0
27	2
12	5
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
478	6
38	3
0	0
8	0
9	0
1	0
0	0
58	13
2	0
5	0
884	62
16	54
20	0
134	0
43	29
67	0
18	0
29	0
6	0
0	0
278	24
0	0
131	2
0	0
0	0
97	0
0	0
73	33
0	0
15	1
21	0
0	0
290	2
0	0
11	0
0	0
5	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	56
10	56
0	0
220	0
0	0
17	7
4	1
1	0
0	0
0	0
1	0
26	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
416	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1
1	2
18	4
130	17
2	2
12	0
0	0
0	0
12	4
0	0
0	0
167	23
0	0
201	4
585	121
109	2
10	0
7	0
22	0
471	3
0	0
10	0
5	0
439	1
0	0
0	0
0	0
48	17
288	43
63	0
13	0
0	0
0	0
0	0
2	0
28	11
3	0
4	0
20	2
16	0
3	0
4	0
2	0
245	17
0	0
2	0
0	0
3	0
26	5
0	0
4	0
26	0
28	0
14	0
337	25
114	0
20	9
21	0
18	0
3	1
199	9
87	1
86	0
0	0
150	8
11	0
1	1
0	0
7	0
0	0
24	2
52	10
6	0
19	0
49	5
9	0
164	24
4	2
26	1
0	0
7	0
15	6
7	0
0	0
0	0
12	0
192	25
58	1
20	0
2	0
7	0
11	0
0	0
8	0
387	49
154	68
1344	5
1526	6
54	16
74	0
0	0
0	0
0	0
6	1
2	0
29	2
0	0
0	0
0	0
16	0
20	0
43	0
0	0
0	0
29	0
82	98
0	0
1	0
1	0
31	0
8	0
8	0
0	0
20	0
0	0
173	0
0	0
6	0
0	0
14	0
40	9
7	0
0	0
2	0
10	0
2	0
0	0
0	0
3	0
3	3
0	0
0	0
0	0
0	0
7	4
0	0
2	0
1	0
336	0
13	0
0	0
259	17
10	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
504	8
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1251	3
233	6
0	0
34	0
32	0
0	0
0	0
0	0
171	0
0	0
84	12
84	0
0	0
0	0
5	0
0	0
270	0
0	0
25	0
3	0
46	2
12	0
2	0
296	1
9	0
8	0
1	0
0	0
0	0
0	0
8	0
0	0
10	1
1	0
0	0
51	0
1	0
70	0
166	0
10	0
734	168
0	0
0	0
5	0
0	0
0	0
0	0
3	0
24	5
24	0
0	0
0	0
36	4
0	0
0	0
21	0
19	14
4	0
46	1
3	0
310	2
1	0
0	0
61	0
3	0
1791	465
0	0
0	0
0	0
0	0
0	0
968	26
732	11
133	6
6	2
4	0
0	0
0	0
16	0
0	0
0	0
0	5
30	0
1	0
1	0
0	0
357	85
0	0
1	0
4	0
18	1
15	1
60	4
844	16
23	0
0	0
108	4
0	0
0	0
34	5
0	0
0	0
28	0
10	0
135	6
18	0
42	21
1463	30
0	0
19	0
425	54
864	167
612	5
0	0
1	0
0	0
32	1
1	0
0	0
0	0
60	0
45	3
3	0
0	0
0	0
32	53
160	36
13	0
0	0
46	0
0	0
0	0
20	0
58	7
0	0
15	0
26	0
0	0
168	0
0	0
0	0
0	0
1	0
0	0
2	0
1386	4
0	0
0	0
101	0
14	0
0	0
9	3
0	0
0	0
0	0
0	0
6	1
0	0
26	0
349	0
228	10
17	0
6	0
2	0
0	0
0	0
0	0
0	0
96	0
0	1
0	0
21	41
0	2
0	0
0	0
864	5
0	0
0	0
0	0
18	0
0	0
2	0
0	0
0	0
0	0
284	64
0	0
0	0
39	0
22	0
0	0
272	1
0	0
64	4
0	0
6	0
0	0
0	0
23	0
135	4
8	0
1497	7
13	0
0	0
15	1
160	61
0	0
0	0
1302	32
212	46
39	0
1	1
0	0
0	0
34	34
0	0
0	0
0	0
10	0
0	0
8	0
78	9
0	0
93	16
0	0
0	0
431	3
200	14
0	0
0	0
0	0
113	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
156	1
0	0
0	0
0	0
0	0
410	3
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
1523	8
22	0
0	0
0	0
0	0
0	1
0	0
0	0
456	0
23	0
16	1
1	0
0	0
8	0
0	0
42	0
0	0
0	0
0	0
195	205
1	0
0	0
0	0
0	0
185	144
0	0
0	0
315	5
0	0
0	0
26	1
24	0
0	0
0	0
276	3
19	0
30	1
1	0
10	0
0	0
20	1
0	0
0	0
239	16
11	0
0	0
68	13
0	0
0	0
0	0
34	0
0	0
0	0
24	0
8	0
54	0
11	0
18	0
14	0
0	0
0	0
0	0
0	0
0	0
87	10
3	0
628	207
2	0
31	0
16	0
2	0
1	0
2	0
94	0
0	0
63	0
82	3
532	15
147	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
61	8
0	0
342	70
510	10
9	0
231	37
0	0
13	0
54	2
1	0
497	187
3889	157
42	3
328	8
0	0
3	0
2	0
4	0
1	0
88	33
226	1
655	38
18	10
0	0
820	23
0	0
0	0
0	0
0	0
9	0
7	1
113	2
126	15
0	0
2	0
0	0
0	0
5	0
0	0
0	0
8	0
27	2
85	6
0	0
9	0
0	0
8	6
102	37
0	0
144	0
0	0
24	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
9	0
0	0
52	6
0	0
19	1
0	0
0	0
0	0
0	0
41	116
0	0
0	0
0	0
0	0
35	15
87	0
0	0
7	0
143	3
0	0
179	8
0	0
0	0
7	3
4	0
0	0
0	0
43	0
41	12
64	7
203	9
5	0
2	0
0	0
0	0
0	0
0	0
0	3
291	85
141	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
141	10
0	0
0	0
193	16
0	0
0	0
46	0
3	2
1	0
0	0
0	0
3	1
6	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
359	2
0	13
14	23
0	6
35	70
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
27	0
0	0
0	0
552	1
0	0
0	0
0	0
0	0
75	3
5	0
0	0
10	0
10	0
2	0
6	0
0	0
17	0
1	0
0	0
298	55
0	0
0	0
0	0
0	0
0	0
1	0
132	7
16	0
0	0
456	109
0	0
0	0
31	2
11	3
10	1
65	7
46	12
47	2
9	0
35	3
0	0
0	0
3	0
55	2
0	0
3	0
178	7
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
21	28
1	0
12	1
1217	32
0	0
4	0
0	0
29	1
14	3
1	0
28	2
283	19
26	1
46	0
0	0
0	0
0	0
0	0
8	0
59	7
6	0
3	1
0	0
74	0
7	0
39	1
347	9
52	101
13	0
242	0
0	0
45	4
4	0
0	0
0	0
0	0
0	0
316	0
365	8
24	1
45	0
251	0
0	0
0	0
0	0
0	0
0	0
50	3
12	0
0	0
0	0
43	1
58	0
4	0
0	0
4	0
19	0
0	0
12	3
127	1
39	2
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	3
0	0
0	5
0	6
0	0
2	4
0	0
0	0
185	227
0	0
0	0
0	0
4	0
373	3
0	0
59	1
69	0
42	0
67	0
6	1
0	0
7	0
0	0
0	0
1	0
0	0
2	0
126	23
4	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
541	2
0	0
9	0
64	0
2	0
444	1
7	0
0	0
0	0
0	0
0	0
0	0
54	17
2	0
844	65
11	1
226	21
0	0
134	1
0	0
2	0
0	0
33	0
7	0
0	0
0	0
0	0
26	0
1	0
56	0
0	0
0	0
27	0
865	393
1	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
78	46
1	0
1	0
2	0
0	0
0	0
0	0
0	0
98	37
19	0
0	0
0	0
147	0
0	0
1	0
0	0
0	0
0	0
8	0
107	16
0	0
5	0
203	2
0	0
2	0
10	0
0	0
0	0
2	2
0	0
148	0
6	0
15	0
87	6
64	0
20	0
45	2
9	0
0	0
7	2
1	0
6	0
5	0
18	0
62	0
4	21
3	0
50	1
94	0
1194	0
377	5
27	0
0	0
80	0
556	10
13	3
0	0
0	0
0	0
1281	8
29	6
6	0
190	2
58	0
48	0
0	0
91	1
18	0
24	0
0	0
2	0
98	1
0	0
72	0
444	8
0	0
1012	156
0	0
6	0
1	0
9	0
0	2
254	0
0	0
0	0
0	0
70	1
46	4
0	0
14	0
0	0
160	0
0	0
85	114
0	0
9	0
23	0
143	3
6	3
6	0
1	0
32	0
0	0
0	0
0	0
49	0
92	2
0	0
128	0
0	0
0	0
2	0
334	6
5	0
0	0
22	9
51	1
2	0
21	16
17	0
1	0
0	0
138	12
0	0
0	0
1	0
8	0
18	4
152	0
2	0
5	0
3	2
0	0
74	0
0	1
18	6
1182	12
10	0
7	0
163	4
187	18
8	0
4	0
0	0
10	0
0	0
0	0
53	0
9	0
167	2
0	0
6	0
22	0
0	0
0	0
37	0
0	0
12	0
0	0
5	0
0	0
0	0
0	0
31	22
0	0
0	0
0	0
16	0
0	0
0	0
0	0
254	0
95	2
63	4
48	20
62	0
0	0
28	3
37	10
0	4
0	0
59	0
12	5
0	0
0	0
0	0
134	16
12	1
50	16
11	0
87	5
127	15
15	0
2	0
0	0
34	17
5360	32
263	1
82	2
0	0
54	0
11	7
0	0
80	210
753	535
405	354
0	0
16	0
76	0
663	2
0	0
0	0
0	0
0	0
0	0
112	26
62	4
5	0
13	0
900	7
204	3
2	0
0	0
0	0
81	1
4	0
124	10
10	4
90	1
20	0
286	2
0	0
45	0
376	1
315	2
157	14
28	1
3646	109
1711	98
27	13
451	2
0	0
0	0
2	0
0	0
93	9
1109	45
0	0
2	0
0	3
0	0
5	0
0	1
2	1
0	0
8	0
3	1
0	0
0	0
29	0
1	0
812	24
37	0
0	0
0	0
0	0
0	0
7	0
557	0
30	0
11	0
1694	26
2	0
0	0
55	1
14	0
0	0
835	53
4	0
0	0
6	1
40	0
156	48
8	0
1	0
0	0
0	0
0	0
92	0
295	0
18	24
0	1
72	0
1	0
0	0
1	0
56	0
3	0
2	0
0	0
175	2
0	0
1	0
143	8
0	0
302	0
0	0
12	3
2	1
16	4
0	0
0	0
0	0
1	0
80	0
10	0
7	0
0	0
0	0
239	28
23	0
0	0
0	0
0	0
0	0
309	0
0	0
4	0
4	0
1	0
7	0
6	0
0	0
4	0
51	0
0	0
31	1
30	13
60	3
7	2
9	3
0	3
5	3
16	0
5	0
32	1
0	0
0	0
58	2
0	0
12	0
0	0
4	0
2	0
294	1
61	0
32	0
14	0
11	0
133	18
10	0
699	22
4	0
0	0
151	2
0	0
12	1
0	0
1	0
7	0
16	0
1	0
0	0
0	0
2852	60
6	0
7	0
0	0
3	0
70	0
1	0
361	71
18	0
23	0
45	5
0	0
67	1
178	7
0	0
0	0
1	0
5	0
0	0
0	0
0	0
152	0
25	0
5	0
0	0
0	0
0	0
0	0
32	0
91	3
361	17
17	4
74	1
94	1
0	0
0	0
0	0
22	0
0	0
202	32
14	1
69	0
240	8
170	2
0	1
490	36
1	0
7	0
0	0
62	3
0	0
7	3
16	11
3	0
0	0
1	0
46	0
82	0
91	0
0	0
96	12
0	0
0	0
0	0
0	0
300	15
0	0
1017	32
10	0
2	0
41	4
2	0
490	8
0	0
110	0
1	0
100	0
22	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
29	0
14	0
850	308
128	44
34	46
30	0
2	4
23	1
19	0
114	10
177	5
17	3
0	0
0	0
1	0
0	0
78	1
20	1
0	0
11	0
62	0
16	0
44	38
0	0
481	4
0	0
267	1
826	2
343	2
172	7
0	0
50	0
0	0
8	28
8	0
2	2
7	0
1239	21
0	0
1	0
64	0
82	25
9	0
67	0
3	0
0	0
0	0
0	0
1	2
0	0
79	17
100	3
44	2
0	0
2	0
0	0
11	0
0	0
0	0
159	2
0	0
5	0
41	0
87	3
20	1
0	0
0	0
14	1
0	0
3	2
113	5
15	0
0	0
0	0
0	0
194	4
56	4
8	1
0	0
2	0
0	0
9	0
13	0
27	2
5	0
0	0
0	0
100	32
293	23
50	3
9	0
0	0
3	0
2	0
0	0
19	2
65	8
0	0
20	0
1628	10
17	1
7	1
100	2
416	11
33	0
30	8
0	0
649	35
864	21
9	0
0	2
2	0
47	0
6	2
102	25
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
19	0
55	1
0	0
0	0
89	29
43	0
0	0
1673	23
0	0
110	0
5	0
0	0
0	0
0	0
382	412
0	0
630	418
6	0
0	0
0	0
90	0
0	0
0	0
5	0
10	1
139	6
0	0
0	0
0	0
0	0
1	0
14	1
166	20
0	0
0	0
12	0
50	2
39	5
0	0
143	15
0	0
109	22
3	0
3	0
4	0
11	0
9	0
2	1
0	0
66	1
67	0
9	0
140	0
0	0
56	0
36	0
92	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
49	0
1	0
239	7
0	4
0	0
14	0
15	1
108	22
110	9
238	4
13	0
0	0
8	22
0	0
6	22
9	0
0	0
0	0
0	0
0	0
1	0
159	2
39	0
0	0
0	0
393	1
123	2
725	0
842	156
0	0
1	0
27	0
84	0
80	3
917	1
53	6
105	1
38	2
9	3
18	0
7	1
26	4
0	0
0	0
19	0
0	0
0	0
0	0
0	0
5	0
13	0
0	0
0	0
75	0
77	6
2213	41
0	0
3	0
95	20
7	0
6	0
13	1
0	0
0	0
385	240
10	0
27	0
0	0
77	2
0	0
2	0
0	0
142	2
0	0
0	0
61	1
2	0
4	0
10	4
1	0
3	5
139	5
0	0
0	0
3	0
0	0
38	2
0	0
0	0
4	1
4	0
56	0
12	0
0	0
395	45
0	0
119	1
143	1
66	0
10	0
25	0
21	0
0	3
16	0
0	0
84	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
7	0
0	0
9	0
51	8
1	0
0	0
60	5
3	0
0	0
0	0
0	0
3	5
95	1
0	0
1	0
67	1
2	0
0	0
0	0
302	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
36	0
0	0
4223	283
0	0
0	0
5	0
71	2
212	6
3	1
20	0
57	6
0	4
0	0
0	0
51	0
10	2
15	2
53	41
34	41
46	0
71	2
1240	16
5	0
2611	75
0	0
0	0
0	0
32	0
1424	8
0	0
77	0
3	2
0	0
4	0
0	0
73	3
7	0
0	0
0	0
17	0
4	1
0	0
2	0
87	7
5	0
15	0
0	0
80	10
68	18
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
65	8
90	4
103	0
177	0
49	2
317	2
0	0
0	0
1	0
22	0
15	0
164	0
118	3
0	3
0	0
3	1
0	0
0	0
13	0
0	0
1	0
3	0
0	0
0	0
1	1
0	0
0	0
8	0
10	1
0	0
336	5
395	8
0	0
2	0
0	0
70	0
0	0
0	0
1	0
7	0
1	0
0	0
27	1
46	0
0	0
0	0
77	5
19	13
0	0
18	1
4	0
2	0
0	0
246	7
157	56
0	0
0	0
93	90
111	3
0	0
0	0
70	0
4	0
2	0
10	0
0	0
0	0
119	6
0	0
8	0
0	0
2	2
43	8
3	0
176	7
1	0
1	0
207	2
0	0
14	0
3	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
171	14
134	5
38	0
0	0
0	0
2	0
0	0
0	0
18	1
0	0
0	0
4	0
1	0
26	3
0	0
3029	679
33	0
43	0
0	0
0	0
0	0
0	0
46	12
0	0
239	0
910	90
215	8
140	6
106	11
90	1
90	0
53	3
0	0
3	1
14	0
0	0
374	0
3	0
72	14
4	0
2	0
7	0
459	1
3	0
0	0
0	0
0	0
6	0
209	14
3	0
0	0
1	0
3	0
0	0
17	1
14	0
3	0
84	6
0	0
56	19
0	0
7	0
10	1
0	0
110	0
68	9
8	1
0	0
7	0
0	0
0	0
719	43
19	3
0	0
3	1
9	0
0	0
0	0
16	0
0	0
2	0
67	0
0	0
5	4
261	15
2036	10
0	0
138	0
1	0
27	4
8	0
523	69
0	0
3	0
13	0
6	0
0	0
2	1
0	0
7	0
601	17
0	0
0	0
0	0
15	57
3	0
0	0
225	10
0	0
0	0
1	0
5	0
5	0
0	0
5	0
56	0
670	95
128	25
6	2
3	1
13	1
13	0
0	0
0	0
64	0
0	0
0	0
13	0
0	0
0	0
48	3
0	0
0	0
0	0
9	0
50	5
2	5
3	0
36	1
0	21
50	3
27	0
2	21
24	0
0	0
0	0
0	0
89	24
526	4
18	3
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
918	1
183	21
166	32
12	0
0	0
0	0
0	0
70	7
29	0
0	0
0	0
3	0
99	6
38	0
0	0
0	1
0	0
0	35
9	0
0	2
0	0
25	35
1	2
1	0
0	0
46	1
1	0
2	0
116	14
1	0
0	0
12	0
1	0
53	2
152	16
7	0
7	0
0	0
0	0
10	0
1	0
13	11
20	7
98	26
50	6
163	22
110	6
0	0
37	11
95	26
82	1
327	16
23	2
72	11
81	5
192	1
215	44
16	19
3	0
0	0
0	1
19	0
0	0
0	0
0	0
0	0
40	1
6	0
15	5
6	0
27	4
0	0
40	0
0	0
0	0
1	0
127	74
0	0
0	0
0	0
0	0
0	0
4	2
7	0
23	0
1068	72
2	0
0	0
0	0
0	0
23	5
2	0
0	0
0	0
44	86
1	0
12	1
0	0
3	1
19	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
68	0
38	3
6	0
37	8
1	0
0	0
184	0
0	2
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1122	3
0	0
28	0
47	0
65	25
0	0
107	2
3	0
240	52
16	0
11	0
0	0
9	2
47	0
947	21
0	0
0	0
1	2
5	0
0	0
0	0
16	0
11	8
8	0
30	8
23	3
21	0
0	0
11	2
0	0
1149	62
19	2
71	7
0	0
39	0
27	0
0	0
53	31
1	0
0	0
71	1
0	0
0	0
49	2
0	0
4	0
320	49
260	24
2	0
201	2
0	0
39	0
0	0
0	0
606	0
0	0
0	0
0	0
19	10
37	3
7	0
6	2
334	0
1	0
19	0
2	0
15	0
0	0
218	105
0	0
168	1
65	3
2	0
0	0
4000	1093
0	0
0	0
0	0
0	0
10	0
202	3
0	0
25	4
30	0
87	12
0	0
74	2
113	24
138	3
6	0
215	2
55	0
0	0
0	0
354	5
13	0
2398	25
66	0
0	0
0	0
0	0
92	0
4024	334
0	0
55	0
2	0
0	0
0	0
119	49
259	28
1	0
707	6
20	3
10	0
261	10
77	6
63	34
7	0
54	0
0	0
1102	27
25	0
1	0
10	0
27	0
0	0
17	0
3	1
28	4
0	0
0	0
0	0
3	0
35	3
45	3
3	0
20	1
21	0
66	0
0	0
0	0
0	0
0	0
9	0
0	0
34	3
0	0
34	7
11	0
18	1
153	79
78	29
82	29
58	10
91	0
0	0
95	3
614	11
65	10
20	0
57	1
0	0
103	3
0	0
16	0
13	0
1352	1
0	0
1091	195
0	0
0	0
20	4
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
1592	745
4	0
0	0
0	0
1	0
13	0
17	3
36	0
43	14
870	164
0	0
0	0
1	0
179	47
0	0
0	0
0	0
0	0
0	0
0	0
33	2
5	0
48	5
0	0
46	5
0	0
1	0
9	6
0	0
24	37
74	1
0	0
19	0
0	0
15	0
16	0
2	0
0	0
337	25
31	3
5	0
0	0
1	0
0	0
118	0
0	0
0	0
0	0
6	0
14	0
0	0
0	0
20	0
87	12
21	10
0	0
8	0
14	3
279	1
0	0
0	0
0	0
11	0
30	0
4	0
217	20
1	0
0	0
176	1
19	6
25	12
8	2
466	104
0	0
0	0
0	0
644	93
3	0
0	0
407	300
0	0
0	0
212	223
682	68
3	0
0	0
56	2
19	0
237	0
39	5
0	0
7	3
0	0
0	0
0	0
0	0
92	15
178	3
111	1
132	21
100	13
76	0
1775	6
129	15
0	0
0	0
21	3
0	0
11	1
0	0
25	1
0	0
12	10
0	0
0	0
0	0
19	1
34	27
37	0
14	1
0	0
1	0
0	0
29	12
0	0
1114	10
0	0
0	0
68	1
0	0
324	1
3	3
8	1
13	3
0	0
0	0
64	0
2	0
7	0
12	0
0	0
30	0
0	0
162	0
0	0
64	50
0	0
2769	246
5	0
3	0
0	0
153	1
32	0
4	0
1	2
200	48
507	9
4	0
38	0
3	0
0	0
0	0
95	52
214	31
0	0
281	5
0	0
0	0
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
18	3
0	0
186	9
7	0
35	26
12	1
0	1
0	0
20	2
0	0
256	68
1	0
12	0
97	16
101	0
19	0
0	0
18	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
487	0
0	0
253	0
0	0
0	0
39	0
7	0
0	0
0	0
45	3
16	0
15	1
78	4
8	2
116	0
12	0
6	4
1	0
20	0
3	0
14	0
2	0
0	0
0	0
17	1
13	0
112	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	5
1	0
0	0
351	43
0	0
0	0
0	0
0	0
0	0
8	11
3	2
162	10
0	0
493	2
31	0
3	0
0	0
15	0
100	15
137	13
0	0
68	12
0	0
0	0
0	0
4	0
480	4
5	0
72	60
7	14
72	1
17	0
0	0
545	23
324	4
141	2
0	0
0	0
0	0
0	0
118	2
1	0
52	5
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
813	9
552	1
0	0
0	0
0	0
0	0
0	0
327	4
0	0
0	0
0	0
274	38
96	0
11	0
16	0
9	0
14	0
0	0
0	0
506	94
78	0
29	0
4	0
3	0
4	0
126	9
1409	4
30	2
0	0
0	0
8	0
1	4
94	1
42	16
29	0
3	0
10	0
0	0
0	0
0	1
0	0
1416	5
0	0
0	0
78	1
25	0
0	0
5	0
39	0
7	0
22	1
14	0
0	0
0	0
280	0
0	0
12	0
3	0
4	0
216	13
1	0
12	0
118	2
1	0
0	0
338	12
4	0
0	0
27	0
2	1
51	0
312	1
0	0
20	0
0	0
39	0
207	17
59	9
153	16
2	0
33	0
2	0
0	0
0	0
0	0
0	0
5	0
100	9
7	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
8	0
22	2
6	0
354	6
10	0
32	30
0	0
0	0
0	0
0	0
66	0
31	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
65	139
0	0
0	0
0	0
0	0
0	0
11	0
8	3
156	88
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
32	0
48	4
0	0
6	0
1	0
18	0
8	0
2601	43
9	4
0	0
0	0
0	0
33	10
28	1
49	0
565	55
3	0
1	0
0	0
0	0
15	2
13	0
0	0
41	5
448	51
84	12
0	0
0	0
0	0
0	0
12	0
15	0
269	16
0	0
19	2
0	0
0	0
0	0
8	0
140	16
6003	994
4	0
1	0
143	0
0	0
1	0
238	16
41	1
40	0
0	0
245	107
64	2
25	0
174	0
180	1
22	7
0	0
104	0
12	3
0	0
2	0
28	1
265	230
104	1
9	0
0	0
14	1
133	1
0	2
1067	4
39	0
1	0
180	0
558	5
4	0
2	0
179	8
103	1
7	4
7	0
85	0
0	0
0	0
117	45
0	0
0	0
57	3
0	0
54	0
19	8
64	0
1539	14
894	53
42	7
0	0
13	1
4	0
1	1
1028	80
0	0
0	0
1	0
0	0
6	0
1	0
4	2
174	317
2	2
0	0
0	0
0	0
76	7
1	0
1	0
149	1
272	6
0	0
7	0
5	0
14	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
117	3
0	0
17	0
293	182
15	5
0	0
0	4
11	0
17	3
0	0
0	3
78	5
0	0
0	5
310	5
0	0
1	2
1	0
